nohup: ignoring input
~~~ unable to download url: domain: FIRStorageErrorDomain, code: -13000, description: Error Domain=FIRStorageErrorDomain Code=-13000 "An unknown error occurred, please check the server response." UserInfo={_kCFStreamErrorCodeKey=-1, _NSURLErrorFailingURLSessionTaskErrorKey=BackgroundUploadTask <9F25460D-BFB9-427A-93A7-F822C1A6BFBC>.<1>, ResponseErrorCode=-1017, bucket=speak-v2-2a1f1-userdata, object=47T3H6WfjBeHtXL4yTVoqoygWSC2-1584620299.m4a, _NSURLErrorRelatedURLSessionTaskErrorKey=(
    "BackgroundUploadTask <9F25460D-BFB9-427A-93A7-F822C1A6BFBC>.<1>",
    "LocalUploadTask <9F25460D-BFB9-427A-93A7-F822C1A6BFBC>.<1>"
), NSLocalizedDescription=An unknown error occurred, please check the server response., ResponseErrorDomain=NSURLErrorDomain, _kCFStreamErrorDomainKey=4, NSErrorFailingURLStringKey=https://firebasestorage.googleapis.com/v0/b/speak-v2-2a1f1-userdata/o/47T3H6WfjBeHtXL4yTVoqoygWSC2-1584620299.m4a?uploadType=resumable&name=47T3H6WfjBeHtXL4yTVoqoygWSC2-1584620299.m4a&upload_id=AEnB2UpvLWcPn_2vzitfULI2e01pQJ3kD_R4qUcSoCSJyrkVFwn-25Ox1DjokCAiYPJbOTPzFHWjTGI6ruZ2Mzk2buegvvdxNw&upload_protocol=resumable, NSErrorFailingURLKey=https://firebasestorage.googleapis.com/v0/b/speak-v2-2a1f1-userdata/o/47T3H6WfjBeHtXL4yTVoqoygWSC2-1584620299.m4a?uploadType=resumable&name=47T3H6WfjBeHtXL4yTVoqoygWSC2-1584620299.m4a&upload_id=AEnB2UpvLWcPn_2vzitfULI2e01pQJ3kD_R4qUcSoCSJyrkVFwn-25Ox1DjokCAiYPJbOTPzFHWjTGI6ruZ2Mzk2buegvvdxNw&upload_protocol=resumable}, localizedDescription: An unknown error occurred, please check the server response. due to exception: <urlopen error unknown url type: domain>
~~~ unable to download url: Object FOPYgL5a9whVZgm633AXuPYqMoO2-1538478110.m4a does not exist. due to exception: unknown url type: 'Object FOPYgL5a9whVZgm633AXuPYqMoO2-1538478110.m4a does not exist.'
~~~ unable to download url: Object FTIdjj8pJafPCL7y1ccnXsqMevD3-1540122090.m4a does not exist. due to exception: unknown url type: 'Object FTIdjj8pJafPCL7y1ccnXsqMevD3-1540122090.m4a does not exist.'
~~~ unable to download url: Object FTIdjj8pJafPCL7y1ccnXsqMevD3-1540122162.m4a does not exist. due to exception: unknown url type: 'Object FTIdjj8pJafPCL7y1ccnXsqMevD3-1540122162.m4a does not exist.'
~~~ unable to download url: Object FTIdjj8pJafPCL7y1ccnXsqMevD3-1540126626.m4a does not exist. due to exception: unknown url type: 'Object FTIdjj8pJafPCL7y1ccnXsqMevD3-1540126626.m4a does not exist.'
~~~ unable to download url: domain: FIRStorageErrorDomain, code: -13000, description: Error Domain=FIRStorageErrorDomain Code=-13000 "An unknown error occurred, please check the server response." UserInfo={object=13Rn9h8Ql8bu1jIJgcPy4gWR6gC2-1583904766.m4a, ResponseBody=Upload has already been terminated., bucket=speak-v2-2a1f1-userdata, data={length = 35, bytes = 0x55706c6f 61642068 61732061 6c726561 ... 6d696e61 7465642e }, data_content_type=text/plain; charset=utf-8, NSLocalizedDescription=An unknown error occurred, please check the server response., ResponseErrorDomain=com.google.HTTPStatus, ResponseErrorCode=400}, localizedDescription: An unknown error occurred, please check the server response. due to exception: <urlopen error unknown url type: domain>
~~~ unable to download url: Object G9pAfkTsqRQoygiq3feMiW7qBcf2-1538537103.m4a does not exist. due to exception: unknown url type: 'Object G9pAfkTsqRQoygiq3feMiW7qBcf2-1538537103.m4a does not exist.'
~~~ unable to download url: Object G9pAfkTsqRQoygiq3feMiW7qBcf2-1538537238.m4a does not exist. due to exception: unknown url type: 'Object G9pAfkTsqRQoygiq3feMiW7qBcf2-1538537238.m4a does not exist.'
~~~ unable to download url: Object G9pAfkTsqRQoygiq3feMiW7qBcf2-1538537493.m4a does not exist. due to exception: unknown url type: 'Object G9pAfkTsqRQoygiq3feMiW7qBcf2-1538537493.m4a does not exist.'
~~~ unable to download url: Object G9pAfkTsqRQoygiq3feMiW7qBcf2-1538537501.m4a does not exist. due to exception: unknown url type: 'Object G9pAfkTsqRQoygiq3feMiW7qBcf2-1538537501.m4a does not exist.'
~~~ unable to download url: Object G9pAfkTsqRQoygiq3feMiW7qBcf2-1538537530.m4a does not exist. due to exception: unknown url type: 'Object G9pAfkTsqRQoygiq3feMiW7qBcf2-1538537530.m4a does not exist.'
~~~ unable to download url: Object G9rzpQKy1nhKFdZpQ1py4lJne2t1-1539964478.m4a does not exist. due to exception: unknown url type: 'Object G9rzpQKy1nhKFdZpQ1py4lJne2t1-1539964478.m4a does not exist.'
~~~ unable to download url: Object G9rzpQKy1nhKFdZpQ1py4lJne2t1-1540222813.m4a does not exist. due to exception: unknown url type: 'Object G9rzpQKy1nhKFdZpQ1py4lJne2t1-1540222813.m4a does not exist.'
~~~ unable to download url: Object G9rzpQKy1nhKFdZpQ1py4lJne2t1-1540222849.m4a does not exist. due to exception: unknown url type: 'Object G9rzpQKy1nhKFdZpQ1py4lJne2t1-1540222849.m4a does not exist.'
~~~ unable to download url: Object G9rzpQKy1nhKFdZpQ1py4lJne2t1-1540222791.m4a does not exist. due to exception: unknown url type: 'Object G9rzpQKy1nhKFdZpQ1py4lJne2t1-1540222791.m4a does not exist.'
~~~ unable to download url: Object G9rzpQKy1nhKFdZpQ1py4lJne2t1-1540223025.m4a does not exist. due to exception: unknown url type: 'Object G9rzpQKy1nhKFdZpQ1py4lJne2t1-1540223025.m4a does not exist.'
~~~ unable to download url: Object G9rzpQKy1nhKFdZpQ1py4lJne2t1-1540223053.m4a does not exist. due to exception: unknown url type: 'Object G9rzpQKy1nhKFdZpQ1py4lJne2t1-1540223053.m4a does not exist.'
~~~ unable to download url: Object G9rzpQKy1nhKFdZpQ1py4lJne2t1-1540223308.m4a does not exist. due to exception: unknown url type: 'Object G9rzpQKy1nhKFdZpQ1py4lJne2t1-1540223308.m4a does not exist.'
~~~ unable to download url: Object G9rzpQKy1nhKFdZpQ1py4lJne2t1-1540223336.m4a does not exist. due to exception: unknown url type: 'Object G9rzpQKy1nhKFdZpQ1py4lJne2t1-1540223336.m4a does not exist.'
~~~ unable to download url: Object 0B1879b2NNWJnQjgpHRBVTBBOqi1-1539902433.m4a does not exist. due to exception: unknown url type: 'Object 0B1879b2NNWJnQjgpHRBVTBBOqi1-1539902433.m4a does not exist.'
~~~ unable to download url: Object 0B1879b2NNWJnQjgpHRBVTBBOqi1-1539902772.m4a does not exist. due to exception: unknown url type: 'Object 0B1879b2NNWJnQjgpHRBVTBBOqi1-1539902772.m4a does not exist.'
~~~ unable to download url: Object 0B1879b2NNWJnQjgpHRBVTBBOqi1-1539902866.m4a does not exist. due to exception: unknown url type: 'Object 0B1879b2NNWJnQjgpHRBVTBBOqi1-1539902866.m4a does not exist.'
~~~ unable to download url: Object 0B1879b2NNWJnQjgpHRBVTBBOqi1-1539902936.m4a does not exist. due to exception: unknown url type: 'Object 0B1879b2NNWJnQjgpHRBVTBBOqi1-1539902936.m4a does not exist.'
~~~ unable to download url: Object 0B1879b2NNWJnQjgpHRBVTBBOqi1-1540017499.m4a does not exist. due to exception: unknown url type: 'Object 0B1879b2NNWJnQjgpHRBVTBBOqi1-1540017499.m4a does not exist.'
~~~ unable to download url: Object 0B1879b2NNWJnQjgpHRBVTBBOqi1-1540017557.m4a does not exist. due to exception: unknown url type: 'Object 0B1879b2NNWJnQjgpHRBVTBBOqi1-1540017557.m4a does not exist.'
~~~ unable to download url: Object 4Ai8ErRBzKhBWec0JIeAeZDOaxk2-1540134953.m4a does not exist. due to exception: unknown url type: 'Object 4Ai8ErRBzKhBWec0JIeAeZDOaxk2-1540134953.m4a does not exist.'
~~~ unable to download url: Object 4Ai8ErRBzKhBWec0JIeAeZDOaxk2-1540135632.m4a does not exist. due to exception: unknown url type: 'Object 4Ai8ErRBzKhBWec0JIeAeZDOaxk2-1540135632.m4a does not exist.'
~~~ unable to download url: Object 4Ai8ErRBzKhBWec0JIeAeZDOaxk2-1540135643.m4a does not exist. due to exception: unknown url type: 'Object 4Ai8ErRBzKhBWec0JIeAeZDOaxk2-1540135643.m4a does not exist.'
~~~ unable to download url: Object 4Ai8ErRBzKhBWec0JIeAeZDOaxk2-1540135963.m4a does not exist. due to exception: unknown url type: 'Object 4Ai8ErRBzKhBWec0JIeAeZDOaxk2-1540135963.m4a does not exist.'
~~~ unable to download url: Object 4Ai8ErRBzKhBWec0JIeAeZDOaxk2-1540136154.m4a does not exist. due to exception: unknown url type: 'Object 4Ai8ErRBzKhBWec0JIeAeZDOaxk2-1540136154.m4a does not exist.'
~~~ unable to download url: domain: FIRStorageErrorDomain, code: -13000, description: Error Domain=FIRStorageErrorDomain Code=-13000 "An unknown error occurred, please check the server response." UserInfo={bucket=speak-v2-2a1f1-userdata, object=2Bv2zqfBmuO5u4M05mG4MD7vSzx1-1589423325.m4a, NSURL=file:///var/mobile/Containers/Data/Application/568F0940-C280-4313-A902-46CD04238E01/Library/Application%20Support/userRecordings/2Bv2zqfBmuO5u4M05mG4MD7vSzx1-1589423325.m4a, NSLocalizedDescription=An unknown error occurred, please check the server response., ResponseErrorDomain=NSCocoaErrorDomain, NSFilePath=/var/mobile/Containers/Data/Application/568F0940-C280-4313-A902-46CD04238E01/Library/Application Support/userRecordings/2Bv2zqfBmuO5u4M05mG4MD7vSzx1-1589423325.m4a, NSUnderlyingError=0x28223d5f0 {Error Domain=NSPOSIXErrorDomain Code=2 "No such file or directory"}, ResponseErrorCode=260}, localizedDescription: An unknown error occurred, please check the server response. due to exception: <urlopen error unknown url type: domain>
~~~ unable to download url: Object 88pJkAg8VsXlrZBAqB2eiUPJ6R82-1545914646.m4a does not exist. due to exception: unknown url type: 'Object 88pJkAg8VsXlrZBAqB2eiUPJ6R82-1545914646.m4a does not exist.'
~~~ unable to download url: Object 8F7nZsZ7i9OJplyL798Co3SRyUS2-1545369952.m4a does not exist. due to exception: unknown url type: 'Object 8F7nZsZ7i9OJplyL798Co3SRyUS2-1545369952.m4a does not exist.'
~~~ unable to download url: Object 8IwD0dxW8YdiWKbvg9PbhyX1YgD3-1538591793.m4a does not exist. due to exception: unknown url type: 'Object 8IwD0dxW8YdiWKbvg9PbhyX1YgD3-1538591793.m4a does not exist.'
~~~ unable to download url: domain: FIRStorageErrorDomain, code: -13000, description: Error Domain=FIRStorageErrorDomain Code=-13000 "An unknown error occurred, please check the server response." UserInfo={bucket=speak-v2-2a1f1-userdata, object=4OHlz1qmHjZVRPpEB2As686Jsbv1-1585139888.m4a, NSURL=file:///var/mobile/Containers/Data/Application/52DA19D4-F1C6-4486-AE00-C3DB14E6F597/Library/Application%20Support/userRecordings/4OHlz1qmHjZVRPpEB2As686Jsbv1-1585139888.m4a, NSLocalizedDescription=An unknown error occurred, please check the server response., ResponseErrorDomain=NSCocoaErrorDomain, NSFilePath=/var/mobile/Containers/Data/Application/52DA19D4-F1C6-4486-AE00-C3DB14E6F597/Library/Application Support/userRecordings/4OHlz1qmHjZVRPpEB2As686Jsbv1-1585139888.m4a, NSUnderlyingError=0x280d44b40 {Error Domain=NSPOSIXErrorDomain Code=2 "No such file or directory"}, ResponseErrorCode=260}, localizedDescription: An unknown error occurred, please check the server response. due to exception: <urlopen error unknown url type: domain>
~~~ unable to download url: An unknown error occurred, please check the server response. due to exception: unknown url type: 'An unknown error occurred, please check the server response.'
~~~ unable to download url: An unknown error occurred, please check the server response. due to exception: unknown url type: 'An unknown error occurred, please check the server response.'
~~~ unable to download url: Object 4Fai5uuQ5zfK7L2bbIjObNhiNqH2-1539959795.m4a does not exist. due to exception: unknown url type: 'Object 4Fai5uuQ5zfK7L2bbIjObNhiNqH2-1539959795.m4a does not exist.'
~~~ unable to download url: Object 4Fai5uuQ5zfK7L2bbIjObNhiNqH2-1539959741.m4a does not exist. due to exception: unknown url type: 'Object 4Fai5uuQ5zfK7L2bbIjObNhiNqH2-1539959741.m4a does not exist.'
~~~ unable to download url: Object 4HqdFd0pvKb47y42UDhe3BBffwA3-1549804290.m4a does not exist. due to exception: unknown url type: 'Object 4HqdFd0pvKb47y42UDhe3BBffwA3-1549804290.m4a does not exist.'
~~~ unable to download url: Object 8My1sbEq4PXH7Spjsr3fPlhVflE2-1548369743.m4a does not exist. due to exception: unknown url type: 'Object 8My1sbEq4PXH7Spjsr3fPlhVflE2-1548369743.m4a does not exist.'
~~~ unable to download url: Object 4TiPLA2tLxfruY9nQeOiWF85N2F3-1547655126.m4a does not exist. due to exception: unknown url type: 'Object 4TiPLA2tLxfruY9nQeOiWF85N2F3-1547655126.m4a does not exist.'
~~~ unable to download url: Object 4WM7bUQh0OeJ0rzbwb6wm31KjLw1-1538448434.m4a does not exist. due to exception: unknown url type: 'Object 4WM7bUQh0OeJ0rzbwb6wm31KjLw1-1538448434.m4a does not exist.'
~~~ unable to download url: Object 4WM7bUQh0OeJ0rzbwb6wm31KjLw1-1538448560.m4a does not exist. due to exception: unknown url type: 'Object 4WM7bUQh0OeJ0rzbwb6wm31KjLw1-1538448560.m4a does not exist.'
~~~ unable to download url: Object 4WPULOEJZ9a59OvSoeIcLyAbS4K3-1538610767.m4a does not exist. due to exception: unknown url type: 'Object 4WPULOEJZ9a59OvSoeIcLyAbS4K3-1538610767.m4a does not exist.'
~~~ unable to download url: Object 4WPULOEJZ9a59OvSoeIcLyAbS4K3-1539906178.m4a does not exist. due to exception: unknown url type: 'Object 4WPULOEJZ9a59OvSoeIcLyAbS4K3-1539906178.m4a does not exist.'
~~~ unable to download url: Object 4WPULOEJZ9a59OvSoeIcLyAbS4K3-1539906309.m4a does not exist. due to exception: unknown url type: 'Object 4WPULOEJZ9a59OvSoeIcLyAbS4K3-1539906309.m4a does not exist.'
~~~ unable to download url: Object 4WPULOEJZ9a59OvSoeIcLyAbS4K3-1539906324.m4a does not exist. due to exception: unknown url type: 'Object 4WPULOEJZ9a59OvSoeIcLyAbS4K3-1539906324.m4a does not exist.'
~~~ unable to download url: Object 4WPULOEJZ9a59OvSoeIcLyAbS4K3-1539906414.m4a does not exist. due to exception: unknown url type: 'Object 4WPULOEJZ9a59OvSoeIcLyAbS4K3-1539906414.m4a does not exist.'
~~~ unable to download url: Object 4WPULOEJZ9a59OvSoeIcLyAbS4K3-1540165831.m4a does not exist. due to exception: unknown url type: 'Object 4WPULOEJZ9a59OvSoeIcLyAbS4K3-1540165831.m4a does not exist.'
~~~ unable to download url: Object 4WPULOEJZ9a59OvSoeIcLyAbS4K3-1540165839.m4a does not exist. due to exception: unknown url type: 'Object 4WPULOEJZ9a59OvSoeIcLyAbS4K3-1540165839.m4a does not exist.'
~~~ unable to download url: Object 4WPULOEJZ9a59OvSoeIcLyAbS4K3-1540166707.m4a does not exist. due to exception: unknown url type: 'Object 4WPULOEJZ9a59OvSoeIcLyAbS4K3-1540166707.m4a does not exist.'
~~~ unable to download url: Object 4WPULOEJZ9a59OvSoeIcLyAbS4K3-1540166733.m4a does not exist. due to exception: unknown url type: 'Object 4WPULOEJZ9a59OvSoeIcLyAbS4K3-1540166733.m4a does not exist.'
~~~ unable to download url: Object 4Wn1i7lDARO7Wf9yj3dr5S8kT2O2-1539906315.m4a does not exist. due to exception: unknown url type: 'Object 4Wn1i7lDARO7Wf9yj3dr5S8kT2O2-1539906315.m4a does not exist.'
~~~ unable to download url: Object 8kardxwxm5Yw4dwsuz4kzr5mYRM2-1538463471.m4a does not exist. due to exception: unknown url type: 'Object 8kardxwxm5Yw4dwsuz4kzr5mYRM2-1538463471.m4a does not exist.'
~~~ unable to download url: Object 8kardxwxm5Yw4dwsuz4kzr5mYRM2-1538468268.m4a does not exist. due to exception: unknown url type: 'Object 8kardxwxm5Yw4dwsuz4kzr5mYRM2-1538468268.m4a does not exist.'
~~~ unable to download url: Object 8kardxwxm5Yw4dwsuz4kzr5mYRM2-1538468279.m4a does not exist. due to exception: unknown url type: 'Object 8kardxwxm5Yw4dwsuz4kzr5mYRM2-1538468279.m4a does not exist.'
~~~ unable to download url: Object 8kardxwxm5Yw4dwsuz4kzr5mYRM2-1538468287.m4a does not exist. due to exception: unknown url type: 'Object 8kardxwxm5Yw4dwsuz4kzr5mYRM2-1538468287.m4a does not exist.'
~~~ unable to download url: Object 8kardxwxm5Yw4dwsuz4kzr5mYRM2-1538468294.m4a does not exist. due to exception: unknown url type: 'Object 8kardxwxm5Yw4dwsuz4kzr5mYRM2-1538468294.m4a does not exist.'
~~~ unable to download url: Object 8kardxwxm5Yw4dwsuz4kzr5mYRM2-1538468332.m4a does not exist. due to exception: unknown url type: 'Object 8kardxwxm5Yw4dwsuz4kzr5mYRM2-1538468332.m4a does not exist.'
~~~ unable to download url: Object 8noL2yfvgZRWHiCrz20X5xxYn9a2-1539966058.m4a does not exist. due to exception: unknown url type: 'Object 8noL2yfvgZRWHiCrz20X5xxYn9a2-1539966058.m4a does not exist.'
~~~ unable to download url: An unknown error occurred, please check the server response. due to exception: unknown url type: 'An unknown error occurred, please check the server response.'
~~~ unable to download url: An unknown error occurred, please check the server response. due to exception: unknown url type: 'An unknown error occurred, please check the server response.'
~~~ unable to download url: An unknown error occurred, please check the server response. due to exception: unknown url type: 'An unknown error occurred, please check the server response.'
~~~ unable to download url: An unknown error occurred, please check the server response. due to exception: unknown url type: 'An unknown error occurred, please check the server response.'
~~~ unable to download url: Object JFvngNvUJThEO20jRfhIAkjvdPs2-1548084734.m4a does not exist. due to exception: unknown url type: 'Object JFvngNvUJThEO20jRfhIAkjvdPs2-1548084734.m4a does not exist.'
~~~ unable to download url: Object JJqFU6DzOASTa4Cc1CuJSODcsl22-1539943248.m4a does not exist. due to exception: unknown url type: 'Object JJqFU6DzOASTa4Cc1CuJSODcsl22-1539943248.m4a does not exist.'
~~~ unable to download url: Object JJqFU6DzOASTa4Cc1CuJSODcsl22-1539943641.m4a does not exist. due to exception: unknown url type: 'Object JJqFU6DzOASTa4Cc1CuJSODcsl22-1539943641.m4a does not exist.'
~~~ unable to download url: Object JJqFU6DzOASTa4Cc1CuJSODcsl22-1539943652.m4a does not exist. due to exception: unknown url type: 'Object JJqFU6DzOASTa4Cc1CuJSODcsl22-1539943652.m4a does not exist.'
~~~ unable to download url: Object JJqFU6DzOASTa4Cc1CuJSODcsl22-1539943717.m4a does not exist. due to exception: unknown url type: 'Object JJqFU6DzOASTa4Cc1CuJSODcsl22-1539943717.m4a does not exist.'
~~~ unable to download url: Object 04Auc1TLW5WSa8NAtEUkzcb9j173-1540212729.m4a does not exist. due to exception: unknown url type: 'Object 04Auc1TLW5WSa8NAtEUkzcb9j173-1540212729.m4a does not exist.'
~~~ unable to download url: An unknown error occurred, please check the server response. due to exception: unknown url type: 'An unknown error occurred, please check the server response.'
~~~ unable to download url: An unknown error occurred, please check the server response. due to exception: unknown url type: 'An unknown error occurred, please check the server response.'
~~~ unable to download url: An unknown error occurred, please check the server response. due to exception: unknown url type: 'An unknown error occurred, please check the server response.'
~~~ unable to download url: Object 4Wn1i7lDARO7Wf9yj3dr5S8kT2O2-1540162537.m4a does not exist. due to exception: unknown url type: 'Object 4Wn1i7lDARO7Wf9yj3dr5S8kT2O2-1540162537.m4a does not exist.'
~~~ unable to download url: An unknown error occurred, please check the server response. due to exception: unknown url type: 'An unknown error occurred, please check the server response.'
~~~ unable to download url: An unknown error occurred, please check the server response. due to exception: unknown url type: 'An unknown error occurred, please check the server response.'
~~~ unable to download url: An unknown error occurred, please check the server response. due to exception: unknown url type: 'An unknown error occurred, please check the server response.'
~~~ unable to download url: An unknown error occurred, please check the server response. due to exception: unknown url type: 'An unknown error occurred, please check the server response.'
~~~ unable to download url: An unknown error occurred, please check the server response. due to exception: unknown url type: 'An unknown error occurred, please check the server response.'
~~~ unable to download url: Object 94C10yBcWzWs1n1iFLsxwx21fWY2-1540108150.m4a does not exist. due to exception: unknown url type: 'Object 94C10yBcWzWs1n1iFLsxwx21fWY2-1540108150.m4a does not exist.'
~~~ unable to download url: Object 94C10yBcWzWs1n1iFLsxwx21fWY2-1540108324.m4a does not exist. due to exception: unknown url type: 'Object 94C10yBcWzWs1n1iFLsxwx21fWY2-1540108324.m4a does not exist.'
~~~ unable to download url: Object 94C10yBcWzWs1n1iFLsxwx21fWY2-1540108332.m4a does not exist. due to exception: unknown url type: 'Object 94C10yBcWzWs1n1iFLsxwx21fWY2-1540108332.m4a does not exist.'
~~~ unable to download url: Object 94C10yBcWzWs1n1iFLsxwx21fWY2-1540108502.m4a does not exist. due to exception: unknown url type: 'Object 94C10yBcWzWs1n1iFLsxwx21fWY2-1540108502.m4a does not exist.'
~~~ unable to download url: Object 94C10yBcWzWs1n1iFLsxwx21fWY2-1540108538.m4a does not exist. due to exception: unknown url type: 'Object 94C10yBcWzWs1n1iFLsxwx21fWY2-1540108538.m4a does not exist.'
~~~ unable to download url: Object 94C10yBcWzWs1n1iFLsxwx21fWY2-1540108601.m4a does not exist. due to exception: unknown url type: 'Object 94C10yBcWzWs1n1iFLsxwx21fWY2-1540108601.m4a does not exist.'
~~~ unable to download url: Object 94C10yBcWzWs1n1iFLsxwx21fWY2-1540108611.m4a does not exist. due to exception: unknown url type: 'Object 94C10yBcWzWs1n1iFLsxwx21fWY2-1540108611.m4a does not exist.'
~~~ unable to download url: Object 4zTlGX6X5Idswy0Tbr3iFC5FMDH2-1548084696.m4a does not exist. due to exception: unknown url type: 'Object 4zTlGX6X5Idswy0Tbr3iFC5FMDH2-1548084696.m4a does not exist.'
~~~ unable to download url: Object 9AiL1BvIQ1ZI5bu2TMjTX8CHRlH3-1540176250.m4a does not exist. due to exception: unknown url type: 'Object 9AiL1BvIQ1ZI5bu2TMjTX8CHRlH3-1540176250.m4a does not exist.'
~~~ unable to download url: Object 9AiL1BvIQ1ZI5bu2TMjTX8CHRlH3-1540176284.m4a does not exist. due to exception: unknown url type: 'Object 9AiL1BvIQ1ZI5bu2TMjTX8CHRlH3-1540176284.m4a does not exist.'
~~~ unable to download url: domain: FIRStorageErrorDomain, code: -13000, description: Error Domain=FIRStorageErrorDomain Code=-13000 "An unknown error occurred, please check the server response." UserInfo={NSLocalizedRecoverySuggestion=Would you like to connect to the server anyway?, _kCFStreamErrorDomainKey=3, _kCFStreamErrorCodeKey=-9816, NSErrorFailingURLKey=https://firebasestorage.googleapis.com/v0/b/speak-v2-2a1f1-userdata/o/2GEA64JGWqTvdYkUTLTcIDkYOVy2-1593031357.m4a?uploadType=resumable&name=2GEA64JGWqTvdYkUTLTcIDkYOVy2-1593031357.m4a&upload_id=AAANsUlAbnosEd89_inOMeomnlLjxz53GhLSV396luSKqDNvUn1hivethdJjNmxktvm-oyY4UVe8kZxQ-vJxf4V0U9I&upload_protocol=resumable, NSErrorFailingURLStringKey=https://firebasestorage.googleapis.com/v0/b/speak-v2-2a1f1-userdata/o/2GEA64JGWqTvdYkUTLTcIDkYOVy2-1593031357.m4a?uploadType=resumable&name=2GEA64JGWqTvdYkUTLTcIDkYOVy2-1593031357.m4a&upload_id=AAANsUlAbnosEd89_inOMeomnlLjxz53GhLSV396luSKqDNvUn1hivethdJjNmxktvm-oyY4UVe8kZxQ-vJxf4V0U9I&upload_protocol=resumable, _NSURLErrorRelatedURLSessionTaskErrorKey=(
    "BackgroundUploadTask <38D1ECBA-7821-40EB-AC0D-F13DB53A7163>.<1>",
    "LocalUploadTask <38D1ECBA-7821-40EB-AC0D-F13DB53A7163>.<1>"
), _NSURLErrorFailingURLSessionTaskErrorKey=BackgroundUploadTask <38D1ECBA-7821-40EB-AC0D-F13DB53A7163>.<1>, bucket=speak-v2-2a1f1-userdata, object=2GEA64JGWqTvdYkUTLTcIDkYOVy2-1593031357.m4a, ResponseErrorDomain=NSURLErrorDomain, ResponseErrorCode=-1200, NSLocalizedDescription=An unknown error occurred, please check the server response.}, localizedDescription: An unknown error occurred, please check the server response. due to exception: <urlopen error unknown url type: domain>
~~~ unable to download url: Object 4d0IHE6cOCRsrvVhb27eFLLBcyh1-1538492198.m4a does not exist. due to exception: unknown url type: 'Object 4d0IHE6cOCRsrvVhb27eFLLBcyh1-1538492198.m4a does not exist.'
~~~ unable to download url: Object 4d0IHE6cOCRsrvVhb27eFLLBcyh1-1538492641.m4a does not exist. due to exception: unknown url type: 'Object 4d0IHE6cOCRsrvVhb27eFLLBcyh1-1538492641.m4a does not exist.'
~~~ unable to download url: Object 4d0IHE6cOCRsrvVhb27eFLLBcyh1-1538492651.m4a does not exist. due to exception: unknown url type: 'Object 4d0IHE6cOCRsrvVhb27eFLLBcyh1-1538492651.m4a does not exist.'
~~~ unable to download url: Object 4dv0Wg6gMeRJdBBqtYeTo1BxabM2-1538500680.m4a does not exist. due to exception: unknown url type: 'Object 4dv0Wg6gMeRJdBBqtYeTo1BxabM2-1538500680.m4a does not exist.'
~~~ unable to download url: domain: FIRStorageErrorDomain, code: -13000, description: Error Domain=FIRStorageErrorDomain Code=-13000 "An unknown error occurred, please check the server response." UserInfo={_kCFStreamErrorDomainKey=4, _kCFStreamErrorCodeKey=-2102, NSErrorFailingURLStringKey=https://firebasestorage.googleapis.com/v0/b/speak-v2-2a1f1-userdata/o/93Khr5HyqvMNDQJLpwCHk8cdVna2-1584273657.m4a?uploadType=resumable&name=93Khr5HyqvMNDQJLpwCHk8cdVna2-1584273657.m4a, NSUnderlyingError=0x28051ef40 {Error Domain=kCFErrorDomainCFNetwork Code=-1001 "(null)" UserInfo={_kCFStreamErrorCodeKey=-2102, _kCFStreamErrorDomainKey=4}}, NSErrorFailingURLKey=https://firebasestorage.googleapis.com/v0/b/speak-v2-2a1f1-userdata/o/93Khr5HyqvMNDQJLpwCHk8cdVna2-1584273657.m4a?uploadType=resumable&name=93Khr5HyqvMNDQJLpwCHk8cdVna2-1584273657.m4a, _NSURLErrorRelatedURLSessionTaskErrorKey=(
    "LocalDataTask <077012A0-0045-4A26-A8EC-F37A3236D191>.<195>"
), _NSURLErrorFailingURLSessionTaskErrorKey=LocalDataTask <077012A0-0045-4A26-A8EC-F37A3236D191>.<195>, kGTMSessionFetcherElapsedIntervalWithRetriesKey=4956.6585509777069, kGTMSessionFetcherNumberOfRetriesDoneKey=1, ResponseErrorDomain=NSURLErrorDomain, bucket=speak-v2-2a1f1-userdata, object=93Khr5HyqvMNDQJLpwCHk8cdVna2-1584273657.m4a, ResponseErrorCode=-1001, NSLocalizedDescription=An unknown error occurred, please check the server response.}, localizedDescription: An unknown error occurred, please check the server response. due to exception: <urlopen error unknown url type: domain>
~~~ unable to download url: Object 93NYmBCybeeVLxQGfwxQGo2AogF2-1538536544.m4a does not exist. due to exception: unknown url type: 'Object 93NYmBCybeeVLxQGfwxQGo2AogF2-1538536544.m4a does not exist.'
~~~ unable to download url: Object 93NYmBCybeeVLxQGfwxQGo2AogF2-1538536533.m4a does not exist. due to exception: unknown url type: 'Object 93NYmBCybeeVLxQGfwxQGo2AogF2-1538536533.m4a does not exist.'
~~~ unable to download url: Object 93NYmBCybeeVLxQGfwxQGo2AogF2-1538536718.m4a does not exist. due to exception: unknown url type: 'Object 93NYmBCybeeVLxQGfwxQGo2AogF2-1538536718.m4a does not exist.'
~~~ unable to download url: An unknown error occurred, please check the server response. due to exception: unknown url type: 'An unknown error occurred, please check the server response.'
~~~ unable to download url: Object IU2uVnk6yjV8KRRrumkAYyafNyF2-1542680478.m4a does not exist. due to exception: unknown url type: 'Object IU2uVnk6yjV8KRRrumkAYyafNyF2-1542680478.m4a does not exist.'
