nohup: ignoring input
~~~ unable to download url: Object DBup5qmv1bZ9Vvf4bPdDETDBG9E3-1557394619.m4a does not exist. due to exception: unknown url type: 'Object DBup5qmv1bZ9Vvf4bPdDETDBG9E3-1557394619.m4a does not exist.'
~~~ unable to download url: Object 1BJLzfXBXEVoPPpaDK9inEadPlQ2-1543506617.m4a does not exist. due to exception: unknown url type: 'Object 1BJLzfXBXEVoPPpaDK9inEadPlQ2-1543506617.m4a does not exist.'
~~~ unable to download url: An unknown error occurred, please check the server response. due to exception: unknown url type: 'An unknown error occurred, please check the server response.'
~~~ unable to download url: Object G9rzpQKy1nhKFdZpQ1py4lJne2t1-1540222813.m4a does not exist. due to exception: unknown url type: 'Object G9rzpQKy1nhKFdZpQ1py4lJne2t1-1540222813.m4a does not exist.'
~~~ unable to download url: Object G9rzpQKy1nhKFdZpQ1py4lJne2t1-1540222791.m4a does not exist. due to exception: unknown url type: 'Object G9rzpQKy1nhKFdZpQ1py4lJne2t1-1540222791.m4a does not exist.'
~~~ unable to download url: Object G9rzpQKy1nhKFdZpQ1py4lJne2t1-1540223025.m4a does not exist. due to exception: unknown url type: 'Object G9rzpQKy1nhKFdZpQ1py4lJne2t1-1540223025.m4a does not exist.'
~~~ unable to download url: Object G9rzpQKy1nhKFdZpQ1py4lJne2t1-1540223053.m4a does not exist. due to exception: unknown url type: 'Object G9rzpQKy1nhKFdZpQ1py4lJne2t1-1540223053.m4a does not exist.'
~~~ unable to download url: Object G9rzpQKy1nhKFdZpQ1py4lJne2t1-1540223308.m4a does not exist. due to exception: unknown url type: 'Object G9rzpQKy1nhKFdZpQ1py4lJne2t1-1540223308.m4a does not exist.'
~~~ unable to download url: Object G9rzpQKy1nhKFdZpQ1py4lJne2t1-1540223336.m4a does not exist. due to exception: unknown url type: 'Object G9rzpQKy1nhKFdZpQ1py4lJne2t1-1540223336.m4a does not exist.'
~~~ unable to download url: domain: FIRStorageErrorDomain, code: -13000, description: Error Domain=FIRStorageErrorDomain Code=-13000 "An unknown error occurred, please check the server response." UserInfo={object=1TK6lNI8QFSFqSBAo6DvgREhmjA3-1582218979.m4a, ResponseBody=Upload has already been terminated., bucket=speak-v2-2a1f1-userdata, data=<55706c6f 61642068 61732061 6c726561 64792062 65656e20 7465726d 696e6174 65642e>, data_content_type=text/plain; charset=utf-8, NSLocalizedDescription=An unknown error occurred, please check the server response., ResponseErrorDomain=com.google.HTTPStatus, ResponseErrorCode=400}, localizedDescription: An unknown error occurred, please check the server response. due to exception: <urlopen error unknown url type: domain>
~~~ unable to download url: An unknown error occurred, please check the server response. due to exception: unknown url type: 'An unknown error occurred, please check the server response.'
~~~ unable to download url: Object FOPYgL5a9whVZgm633AXuPYqMoO2-1538478110.m4a does not exist. due to exception: unknown url type: 'Object FOPYgL5a9whVZgm633AXuPYqMoO2-1538478110.m4a does not exist.'
~~~ unable to download url: Object 05qg16i7viMBaXkCh7i7hJBOFNP2-1539712487.m4a does not exist. due to exception: unknown url type: 'Object 05qg16i7viMBaXkCh7i7hJBOFNP2-1539712487.m4a does not exist.'
~~~ unable to download url: Object 05qg16i7viMBaXkCh7i7hJBOFNP2-1539712516.m4a does not exist. due to exception: unknown url type: 'Object 05qg16i7viMBaXkCh7i7hJBOFNP2-1539712516.m4a does not exist.'
~~~ unable to download url: Object 05qg16i7viMBaXkCh7i7hJBOFNP2-1539712812.m4a does not exist. due to exception: unknown url type: 'Object 05qg16i7viMBaXkCh7i7hJBOFNP2-1539712812.m4a does not exist.'
~~~ unable to download url: Object 05qg16i7viMBaXkCh7i7hJBOFNP2-1539712983.m4a does not exist. due to exception: unknown url type: 'Object 05qg16i7viMBaXkCh7i7hJBOFNP2-1539712983.m4a does not exist.'
~~~ unable to download url: Object 05qg16i7viMBaXkCh7i7hJBOFNP2-1539713172.m4a does not exist. due to exception: unknown url type: 'Object 05qg16i7viMBaXkCh7i7hJBOFNP2-1539713172.m4a does not exist.'
~~~ unable to download url: Object 1r5klUozv0fJQd5uLU9ohyptuly2-1546185423.m4a does not exist. due to exception: unknown url type: 'Object 1r5klUozv0fJQd5uLU9ohyptuly2-1546185423.m4a does not exist.'
~~~ unable to download url: Object 1r5klUozv0fJQd5uLU9ohyptuly2-1546352687.m4a does not exist. due to exception: unknown url type: 'Object 1r5klUozv0fJQd5uLU9ohyptuly2-1546352687.m4a does not exist.'
~~~ unable to download url: Object Lu72QTUclIWxglNqqgK5cnnY99e2-1540009023.m4a does not exist. due to exception: unknown url type: 'Object Lu72QTUclIWxglNqqgK5cnnY99e2-1540009023.m4a does not exist.'
~~~ unable to download url: An unknown error occurred, please check the server response. due to exception: unknown url type: 'An unknown error occurred, please check the server response.'
~~~ unable to download url: An unknown error occurred, please check the server response. due to exception: unknown url type: 'An unknown error occurred, please check the server response.'
~~~ unable to download url: An unknown error occurred, please check the server response. due to exception: unknown url type: 'An unknown error occurred, please check the server response.'
~~~ unable to download url: Object Sd9QozJ4LqY0pvKSQkBK4VA4nuQ2-1540203754.m4a does not exist. due to exception: unknown url type: 'Object Sd9QozJ4LqY0pvKSQkBK4VA4nuQ2-1540203754.m4a does not exist.'
~~~ unable to download url: Object Sd9QozJ4LqY0pvKSQkBK4VA4nuQ2-1540203813.m4a does not exist. due to exception: unknown url type: 'Object Sd9QozJ4LqY0pvKSQkBK4VA4nuQ2-1540203813.m4a does not exist.'
~~~ unable to download url: Object Sd9QozJ4LqY0pvKSQkBK4VA4nuQ2-1540203941.m4a does not exist. due to exception: unknown url type: 'Object Sd9QozJ4LqY0pvKSQkBK4VA4nuQ2-1540203941.m4a does not exist.'
~~~ unable to download url: An unknown error occurred, please check the server response. due to exception: unknown url type: 'An unknown error occurred, please check the server response.'
~~~ unable to download url: Object PVFiYC5cwEctrVu0gGoQt7CrVfs2-1540203980.m4a does not exist. due to exception: unknown url type: 'Object PVFiYC5cwEctrVu0gGoQt7CrVfs2-1540203980.m4a does not exist.'
~~~ unable to download url: Object QSLppetk63YdtSQwnCA4cGcn87m2-1540118750.m4a does not exist. due to exception: unknown url type: 'Object QSLppetk63YdtSQwnCA4cGcn87m2-1540118750.m4a does not exist.'
~~~ unable to download url: Object QSLppetk63YdtSQwnCA4cGcn87m2-1540215357.m4a does not exist. due to exception: unknown url type: 'Object QSLppetk63YdtSQwnCA4cGcn87m2-1540215357.m4a does not exist.'
~~~ unable to download url: Object YJgr6yyf8HZPrbKbcYWjwkgSNjt2-1538526547.m4a does not exist. due to exception: unknown url type: 'Object YJgr6yyf8HZPrbKbcYWjwkgSNjt2-1538526547.m4a does not exist.'
~~~ unable to download url: Object 27HCaXrantWnncI8aAx3rVfs6Di2-1540178600.m4a does not exist. due to exception: unknown url type: 'Object 27HCaXrantWnncI8aAx3rVfs6Di2-1540178600.m4a does not exist.'
~~~ unable to download url: Object 27HCaXrantWnncI8aAx3rVfs6Di2-1540178686.m4a does not exist. due to exception: unknown url type: 'Object 27HCaXrantWnncI8aAx3rVfs6Di2-1540178686.m4a does not exist.'
~~~ unable to download url: Object 27HCaXrantWnncI8aAx3rVfs6Di2-1540178720.m4a does not exist. due to exception: unknown url type: 'Object 27HCaXrantWnncI8aAx3rVfs6Di2-1540178720.m4a does not exist.'
~~~ unable to download url: Object 27HCaXrantWnncI8aAx3rVfs6Di2-1540178760.m4a does not exist. due to exception: unknown url type: 'Object 27HCaXrantWnncI8aAx3rVfs6Di2-1540178760.m4a does not exist.'
~~~ unable to download url: Object TAoJhcoD34adctcAQBRmiWE2RCi2-1540083578.m4a does not exist. due to exception: unknown url type: 'Object TAoJhcoD34adctcAQBRmiWE2RCi2-1540083578.m4a does not exist.'
~~~ unable to download url: Object TiIMmkZvzLfIYhh2TclzuR3JNvs1-1538480147.m4a does not exist. due to exception: unknown url type: 'Object TiIMmkZvzLfIYhh2TclzuR3JNvs1-1538480147.m4a does not exist.'
~~~ unable to download url: Object 3BKzwEBVMgYhLjZIarlOUDAR7ww2-1540189214.m4a does not exist. due to exception: unknown url type: 'Object 3BKzwEBVMgYhLjZIarlOUDAR7ww2-1540189214.m4a does not exist.'
~~~ unable to download url: Object 3BKzwEBVMgYhLjZIarlOUDAR7ww2-1540189415.m4a does not exist. due to exception: unknown url type: 'Object 3BKzwEBVMgYhLjZIarlOUDAR7ww2-1540189415.m4a does not exist.'
~~~ unable to download url: Object eJvUCPWj2UYUmw5vRf1sDfs3OL92-1540202655.m4a does not exist. due to exception: unknown url type: 'Object eJvUCPWj2UYUmw5vRf1sDfs3OL92-1540202655.m4a does not exist.'
~~~ unable to download url: Object ULQa3SvdS2dVbnFPfnpRZqqE7he2-1539938088.m4a does not exist. due to exception: unknown url type: 'Object ULQa3SvdS2dVbnFPfnpRZqqE7he2-1539938088.m4a does not exist.'
~~~ unable to download url: Object Uh55SNWQJYZcyuHyCbvUD4hOeQX2-1540187186.m4a does not exist. due to exception: unknown url type: 'Object Uh55SNWQJYZcyuHyCbvUD4hOeQX2-1540187186.m4a does not exist.'
~~~ unable to download url: domain: FIRStorageErrorDomain, code: -13000, description: Error Domain=FIRStorageErrorDomain Code=-13000 "An unknown error occurred, please check the server response." UserInfo={object=d1xdd7KmcEWQL2hbiAAmqoV4SPy1-1593377969.m4a, FIRAuthErrorUserInfoNameKey=ERROR_NETWORK_REQUEST_FAILED, bucket=speak-v2-2a1f1-userdata, NSLocalizedDescription=An unknown error occurred, please check the server response., ResponseErrorDomain=FIRStorageErrorDomain, NSUnderlyingError=0x28204e100 {Error Domain=NSURLErrorDomain Code=-1009 "인터넷 연결이 오프라인 상태입니다." UserInfo={_kCFStreamErrorCodeKey=50, NSUnderlyingError=0x28204ebe0 {Error Domain=kCFErrorDomainCFNetwork Code=-1009 "(null)" UserInfo={_kCFStreamErrorCodeKey=50, _kCFStreamErrorDomainKey=1}}, _NSURLErrorFailingURLSessionTaskErrorKey=LocalDataTask <C60AE9EE-6CCE-45A2-8705-2D1C6C18AE54>.<1>, _NSURLErrorRelatedURLSessionTaskErrorKey=(
    "LocalDataTask <C60AE9EE-6CCE-45A2-8705-2D1C6C18AE54>.<1>"
), NSLocalizedDescription=인터넷 연결이 오프라인 상태입니다., NSErrorFailingURLStringKey=https://securetoken.googleapis.com/v1/token?key=AIzaSyBFa7H841dS26GjB94EMV2I_53vkBTiQMo, NSErrorFailingURLKey=https://securetoken.googleapis.com/v1/token?key=AIzaSyBFa7H841dS26GjB94EMV2I_53vkBTiQMo, _kCFStreamErrorDomainKey=1}}, ResponseErrorCode=-13020}, localizedDescription: An unknown error occurred, please check the server response. due to exception: <urlopen error unknown url type: domain>
~~~ unable to download url: Object dLIytDZcLeXDqpygDlrota4ou932-1539908477.m4a does not exist. due to exception: unknown url type: 'Object dLIytDZcLeXDqpygDlrota4ou932-1539908477.m4a does not exist.'
~~~ unable to download url: Object dLIytDZcLeXDqpygDlrota4ou932-1539908586.m4a does not exist. due to exception: unknown url type: 'Object dLIytDZcLeXDqpygDlrota4ou932-1539908586.m4a does not exist.'
~~~ unable to download url: Object dLIytDZcLeXDqpygDlrota4ou932-1540217121.m4a does not exist. due to exception: unknown url type: 'Object dLIytDZcLeXDqpygDlrota4ou932-1540217121.m4a does not exist.'
~~~ unable to download url: Object dLIytDZcLeXDqpygDlrota4ou932-1540217671.m4a does not exist. due to exception: unknown url type: 'Object dLIytDZcLeXDqpygDlrota4ou932-1540217671.m4a does not exist.'
~~~ unable to download url: An unknown error occurred, please check the server response. due to exception: unknown url type: 'An unknown error occurred, please check the server response.'
~~~ unable to download url: Object abOItCAP1NQBVtl1jstlG2z282h1-1541338551.m4a does not exist. due to exception: unknown url type: 'Object abOItCAP1NQBVtl1jstlG2z282h1-1541338551.m4a does not exist.'
~~~ unable to download url: Object abOItCAP1NQBVtl1jstlG2z282h1-1541338564.m4a does not exist. due to exception: unknown url type: 'Object abOItCAP1NQBVtl1jstlG2z282h1-1541338564.m4a does not exist.'
~~~ unable to download url: Object n5bd3KZg9TauG7syJoXEGdIePkb2-1548168184.m4a does not exist. due to exception: unknown url type: 'Object n5bd3KZg9TauG7syJoXEGdIePkb2-1548168184.m4a does not exist.'
~~~ unable to download url: Object gOBmrqbXuzNWzPWIyHNYryyubiu1-1540232934.m4a does not exist. due to exception: unknown url type: 'Object gOBmrqbXuzNWzPWIyHNYryyubiu1-1540232934.m4a does not exist.'
~~~ unable to download url: Object gOBmrqbXuzNWzPWIyHNYryyubiu1-1540232994.m4a does not exist. due to exception: unknown url type: 'Object gOBmrqbXuzNWzPWIyHNYryyubiu1-1540232994.m4a does not exist.'
~~~ unable to download url: Object 0B1879b2NNWJnQjgpHRBVTBBOqi1-1539902772.m4a does not exist. due to exception: unknown url type: 'Object 0B1879b2NNWJnQjgpHRBVTBBOqi1-1539902772.m4a does not exist.'
~~~ unable to download url: Object 0B1879b2NNWJnQjgpHRBVTBBOqi1-1539902866.m4a does not exist. due to exception: unknown url type: 'Object 0B1879b2NNWJnQjgpHRBVTBBOqi1-1539902866.m4a does not exist.'
~~~ unable to download url: Object l8vAYDnOOXXp9BjSXe7YEAKWXvT2-1540109359.m4a does not exist. due to exception: unknown url type: 'Object l8vAYDnOOXXp9BjSXe7YEAKWXvT2-1540109359.m4a does not exist.'

finished worker pool
script took: 15.934 min
