nohup: ignoring input
INFO:root:label_path: /home/dzubke/awni_speech/data/speak_train/train_data.tsv

0it [00:00, ?it/s]
9949it [00:00, 99485.35it/s]
20046it [00:00, 99924.54it/s]
8481893it [01:14, 113806.04it/s]
8493276it [01:14, 113600.33it/s]
8504638it [01:14, 113269.76it/s]
8516110it [01:15, 113700.51it/s]
8528046it [01:15, 115339.39it/s]
8539952it [01:15, 116419.48it/s]
8552011it [01:15, 117639.73it/s]
8563995it [01:15, 118289.23it/s]
8576029it [01:15, 118896.61it/s]
8587924it [01:15, 118434.11it/s]
8599900it [01:15, 118828.06it/s]
8611786it [01:15, 118046.51it/s]
8623595it [01:16, 116033.73it/s]
8635209it [01:16, 115793.48it/s]
8646796it [01:16, 110241.67it/s]
8657882it [01:16, 106877.84it/s]
8668635it [01:16, 105266.46it/s]
8679213it [01:16, 103747.86it/s]
8690684it [01:16, 106807.84it/s]
8702136it [01:16, 109009.83it/s]
8713947it [01:16, 111588.73it/s]
8725502it [01:16, 112745.26it/s]
8737008it [01:17, 113427.32it/s]
8748492it [01:17, 113845.47it/s]
8760062it [01:17, 114395.43it/s]
8771681it [01:17, 114927.42it/s]
8783270it [01:17, 115213.80it/s]
8794970it [01:17, 115742.71it/s]
8806598it [01:17, 115901.26it/s]
8818322it [01:17, 116294.83it/s]
8829963it [01:17, 116327.06it/s]
8841743it [01:17, 116760.79it/s]
8853422it [01:18, 115444.69it/s]
8864972it [01:18, 112940.17it/s]
8876282it [01:18, 108968.04it/s]
8887220it [01:18, 106426.72it/s]
8898254it [01:18, 107569.78it/s]
8909472it [01:18, 108912.36it/s]
8920483it [01:18, 109268.78it/s]
8931613it [01:18, 109868.03it/s]
8942614it [01:18, 109693.87it/s]
8953772it [01:18, 110250.98it/s]
8964954it [01:19, 110715.98it/s]
8976868it [01:19, 113114.88it/s]
8988766it [01:19, 114811.48it/s]
9000638it [01:19, 115955.64it/s]
9012738it [01:19, 117422.22it/s]
9024683it [01:19, 118022.49it/s]
9036712it [01:19, 118691.99it/s]
9048597it [01:19, 118737.35it/s]
9060477it [01:19, 118374.12it/s]
9072319it [01:19, 116904.13it/s]
9084017it [01:20, 115797.94it/s]
9095936it [01:20, 116786.63it/s]
9107921it [01:20, 117682.49it/s]
9119745it [01:20, 117848.13it/s]
9131701it [01:20, 118354.21it/s]
9143673it [01:20, 118758.68it/s]
9155553it [01:20, 118768.47it/s]
9167432it [01:20, 118686.09it/s]
9179303it [01:20, 117927.77it/s]
9191098it [01:20, 117552.13it/s]
9202856it [01:21, 116202.98it/s]
9214554it [01:21, 116434.37it/s]
9226201it [01:21, 115988.98it/s]
9237829it [01:21, 116074.10it/s]
9249439it [01:21, 115645.89it/s]
9261108it [01:21, 115955.37it/s]
9272980it [01:21, 116768.47it/s]
9284788it [01:21, 117156.23it/s]
9296506it [01:21, 116950.20it/s]
9308290it [01:22, 117213.84it/s]
9320013it [01:22, 114882.35it/s]
9331620it [01:22, 115235.14it/s]
9343407it [01:22, 116012.85it/s]
9355023it [01:22, 116055.16it/s]
9367001it [01:22, 117146.87it/s]
9378722it [01:22, 116842.86it/s]
9390557it [01:22, 117290.24it/s]
9402290it [01:22, 116817.20it/s]
9413975it [01:22, 112032.67it/s]
9425222it [01:23, 108094.80it/s]
9436678it [01:23, 109956.00it/s]
9448379it [01:23, 111979.83it/s]
9460231it [01:23, 113864.30it/s]
9471778it [01:23, 114337.85it/s]
9483667it [01:23, 115664.17it/s]
9495597it [01:23, 116728.52it/s]
9507327it [01:23, 116897.33it/s]
9519030it [01:23, 115298.32it/s]
9530574it [01:23, 111373.24it/s]
9541751it [01:24, 108666.24it/s]
9553807it [01:24, 111979.21it/s]
9565880it [01:24, 114468.08it/s]
9577832it [01:24, 115935.78it/s]
9589735it [01:24, 116845.58it/s]
9601596it [01:24, 117368.90it/s]
9613568it [01:24, 118062.35it/s]
9625590it [01:24, 118701.08it/s]
9637473it [01:24, 118040.12it/s]
9649287it [01:24, 116903.52it/s]
9660987it [01:25, 115761.38it/s]
9673091it [01:25, 117293.98it/s]
9685108it [01:25, 118139.77it/s]
9697279it [01:25, 119186.35it/s]
9709357it [01:25, 119658.43it/s]
9721347it [01:25, 119729.47it/s]
9733411it [01:25, 119999.17it/s]
9745415it [01:25, 119903.07it/s]
9757486it [01:25, 120143.36it/s]
9769503it [01:25, 120147.44it/s]
9781519it [01:26, 119221.40it/s]
9793444it [01:26, 117165.44it/s]
9805171it [01:26, 115702.75it/s]
9816753it [01:26, 114547.34it/s]
9828254it [01:26, 114683.98it/s]
9839730it [01:26, 113819.20it/s]
9851310it [01:26, 114404.22it/s]
9862756it [01:26, 114165.72it/s]
9874177it [01:26, 113102.02it/s]
9885493it [01:27, 109835.84it/s]
9896712it [01:27, 110531.29it/s]
9908515it [01:27, 112677.48it/s]
9920466it [01:27, 114643.02it/s]
9932290it [01:27, 115696.77it/s]
9944301it [01:27, 116984.46it/s]
9956360it [01:27, 118040.50it/s]
9968311it [01:27, 118475.48it/s]
9980169it [01:27, 118223.92it/s]
9991999it [01:27, 118021.22it/s]
10003821it [01:28, 118080.06it/s]
10015633it [01:28, 116849.32it/s]
10027324it [01:28, 111944.69it/s]
10038567it [01:28, 108968.71it/s]
10049852it [01:28, 110102.34it/s]
10061891it [01:28, 112998.44it/s]
10073237it [01:28, 110553.85it/s]
10084337it [01:28, 107654.92it/s]
10095150it [01:28, 105845.15it/s]
10105775it [01:28, 104765.78it/s]
10117334it [01:29, 107792.98it/s]
10129121it [01:29, 110628.58it/s]
10140895it [01:29, 112667.63it/s]
10152818it [01:29, 114558.23it/s]
10164611it [01:29, 115547.10it/s]
10176713it [01:29, 117135.34it/s]
10188566it [01:29, 117549.31it/s]
10200494it [01:29, 118060.83it/s]
10212357it [01:29, 118228.01it/s]
10224190it [01:29, 118193.82it/s]
10236016it [01:30, 117558.60it/s]
10247867it [01:30, 117839.43it/s]
10259655it [01:30, 117787.37it/s]
10271611it [01:30, 118311.97it/s]
10283584it [01:30, 118731.77it/s]
10295511it [01:30, 118890.64it/s]
10307601it [01:30, 119484.24it/s]
10319698it [01:30, 119923.35it/s]
10331692it [01:30, 118413.82it/s]
10343539it [01:30, 117356.13it/s]
10355281it [01:31, 116333.20it/s]
10367324it [01:31, 117531.31it/s]
10379350it [01:31, 118336.36it/s]
10391415it [01:31, 119019.94it/s]
10403360it [01:31, 119140.08it/s]
10415348it [01:31, 119360.87it/s]
10427287it [01:31, 119070.08it/s]
10439240it [01:31, 119201.77it/s]
10451293it [01:31, 119596.76it/s]
10463293it [01:31, 119716.71it/s]
10475266it [01:32, 117613.43it/s]
10487311it [01:32, 118448.97it/s]
10499401it [01:32, 119173.48it/s]
10511421it [01:32, 119477.84it/s]
10523406it [01:32, 119587.32it/s]
10535369it [01:32, 119544.33it/s]
10547326it [01:32, 119515.06it/s]
10559445it [01:32, 120010.57it/s]
10571448it [01:32, 119273.29it/s]
10583378it [01:32, 118963.66it/s]
10595280it [01:33, 118978.46it/s]
10607332it [01:33, 119435.02it/s]
10619277it [01:33, 118902.28it/s]
10631169it [01:33, 118565.22it/s]
10643027it [01:33, 118554.68it/s]
10654976it [01:33, 118832.33it/s]
10666860it [01:33, 118594.11it/s]
10678914it [01:33, 119170.36it/s]
10690833it [01:33, 118183.41it/s]
10702711it [01:33, 118360.44it/s]
10714549it [01:34, 117905.18it/s]
10726395it [01:34, 118069.51it/s]
10738316it [01:34, 118406.87it/s]
10750409it [01:34, 119151.96it/s]
10762327it [01:34, 115433.08it/s]
10773897it [01:34, 111165.63it/s]
10785067it [01:34, 108343.60it/s]
10795954it [01:34, 106300.53it/s]
10806630it [01:34, 105806.54it/s]
10817786it [01:35, 107468.65it/s]
10829414it [01:35, 109967.42it/s]
10841228it [01:35, 112295.54it/s]
10853156it [01:35, 114299.41it/s]
10864724it [01:35, 114710.07it/s]
10876220it [01:35, 110673.80it/s]
10887335it [01:35, 107821.24it/s]
10898167it [01:35, 104882.26it/s]
10908708it [01:35, 103797.25it/s]
10919127it [01:35, 101927.87it/s]
10929574it [01:36, 102672.18it/s]
10941150it [01:36, 106276.42it/s]
10953045it [01:36, 109776.24it/s]
10964939it [01:36, 112371.65it/s]
10976802it [01:36, 114176.85it/s]
10988656it [01:36, 115450.36it/s]
11000552it [01:36, 116478.90it/s]
11012458it [01:36, 117240.86it/s]
11024204it [01:36, 116683.84it/s]
11035888it [01:36, 111576.08it/s]
11047104it [01:37, 109687.33it/s]
11058262it [01:37, 110246.43it/s]
11069525it [01:37, 110948.53it/s]
11080816it [01:37, 111527.52it/s]
11092070it [01:37, 111828.03it/s]
11103266it [01:37, 111638.64it/s]
11114454it [01:37, 111709.37it/s]
11125760it [01:37, 112110.56it/s]
11136976it [01:37, 111382.83it/s]
11148119it [01:38, 108555.27it/s]
11158994it [01:38, 107882.82it/s]
11170262it [01:38, 109278.11it/s]
11181795it [01:38, 111024.80it/s]
11193199it [01:38, 111910.71it/s]
11204665it [01:38, 112720.16it/s]
11216172it [01:38, 113409.25it/s]
11227641it [01:38, 113788.96it/s]
11239090it [01:38, 113998.24it/s]
11250509it [01:38, 114055.57it/s]
11261918it [01:39, 113155.76it/s]
11273740it [01:39, 114626.21it/s]
11285769it [01:39, 116265.92it/s]
11297761it [01:39, 117338.50it/s]
11309779it [01:39, 118174.70it/s]
11321605it [01:39, 118152.41it/s]
11333573it [01:39, 118606.36it/s]
11345538it [01:39, 118915.37it/s]
11357433it [01:39, 118225.18it/s]
11369259it [01:39, 116574.64it/s]
11380954it [01:40, 116684.69it/s]
11392656it [01:40, 116785.03it/s]
11404339it [01:40, 116734.20it/s]
11416016it [01:40, 116701.91it/s]
11427872it [01:40, 117250.82it/s]
11439599it [01:40, 117105.52it/s]
11451459it [01:40, 117549.01it/s]
11463271it [01:40, 117718.67it/s]
11475044it [01:40, 117473.16it/s]
11486793it [01:40, 114271.83it/s]
11498240it [01:41, 110060.82it/s]
11509294it [01:41, 110170.86it/s]
11520538it [01:41, 110840.78it/s]
11531760it [01:41, 111248.64it/s]
11543105it [01:41, 111898.00it/s]
11554465it [01:41, 112398.16it/s]
11565715it [01:41, 112388.88it/s]
11577011it [01:41, 112558.44it/s]
11588272it [01:41, 112215.68it/s]
11599980it [01:41, 113629.66it/s]
11611671it [01:42, 114592.62it/s]
11623276it [01:42, 115024.78it/s]
11634980it [01:42, 115621.81it/s]
11646735it [01:42, 116191.98it/s]
11658769it [01:42, 117406.00it/s]
11670663it [01:42, 117861.89it/s]
11682562it [01:42, 118197.94it/s]
11694542it [01:42, 118666.76it/s]
11706412it [01:42, 117300.49it/s]
11718148it [01:42, 116344.34it/s]
11730132it [01:43, 117368.67it/s]
11742241it [01:43, 118457.47it/s]
11754269it [01:43, 118998.27it/s]
11766330it [01:43, 119476.86it/s]
11778282it [01:43, 119421.26it/s]
11790228it [01:43, 119360.19it/s]
11802167it [01:43, 118877.28it/s]
11814171it [01:43, 119221.81it/s]
11826095it [01:43, 119061.26it/s]
11838003it [01:43, 117004.07it/s]
11849713it [01:44, 115306.61it/s]
11861256it [01:44, 113919.58it/s]
11872660it [01:44, 113743.29it/s]
11884043it [01:44, 113418.89it/s]
11895392it [01:44, 112916.08it/s]
11906689it [01:44, 112423.85it/s]
11917936it [01:44, 112334.50it/s]
11929205it [01:44, 112439.02it/s]
11940584it [01:44, 112819.60it/s]
11952380it [01:44, 114311.39it/s]
11964096it [01:45, 115150.63it/s]
11976116it [01:45, 116619.39it/s]
11987787it [01:45, 116620.50it/s]
11999586it [01:45, 117026.29it/s]
12011343it [01:45, 117188.32it/s]
12023336it [01:45, 117987.89it/s]
12035244it [01:45, 118312.61it/s]
12047078it [01:45, 117984.54it/s]
12058879it [01:45, 117807.79it/s]
12070662it [01:45, 116324.95it/s]
12082300it [01:46, 115313.57it/s]
12093838it [01:46, 110853.08it/s]
12104965it [01:46, 108022.95it/s]
12115831it [01:46, 108213.16it/s]
12127688it [01:46, 111124.11it/s]
12139594it [01:46, 113391.25it/s]
12151480it [01:46, 114977.93it/s]
12163479it [01:46, 116435.28it/s]
12175427it [01:46, 117330.17it/s]
12187338it [01:47, 117856.04it/s]
12199139it [01:47, 117098.90it/s]
12211079it [01:47, 117778.32it/s]
12222867it [01:47, 117465.08it/s]
12234963it [01:47, 118490.04it/s]
12246967it [01:47, 118949.24it/s]
12258892it [01:47, 119039.26it/s]
12270996it [01:47, 119631.43it/s]
12282963it [01:47, 119162.01it/s]
12294943it [01:47, 119352.47it/s]
12306881it [01:48, 116904.26it/s]
12318584it [01:48, 115547.23it/s]
12330570it [01:48, 116806.11it/s]
12342294it [01:48, 116934.89it/s]
12354147it [01:48, 117408.76it/s]
12366142it [01:48, 118158.71it/s]
12378242it [01:48, 118994.01it/s]
12390147it [01:48, 118939.74it/s]
12402061it [01:48, 118999.61it/s]
12413964it [01:48, 117772.12it/s]
12425948it [01:49, 118384.07it/s]
12437791it [01:49, 118367.75it/s]
12449837it [01:49, 118984.25it/s]
12461781it [01:49, 119118.86it/s]
12473788it [01:49, 119399.76it/s]
12485821it [01:49, 119675.74it/s]
12497790it [01:49, 119549.15it/s]
12509857it [01:49, 119882.73it/s]
12521847it [01:49, 119295.33it/s]
12533778it [01:49, 118737.25it/s]
12545654it [01:50, 118278.87it/s]
12557665it [01:50, 118820.09it/s]
12569681it [01:50, 119217.17it/s]
12581605it [01:50, 118661.33it/s]
12593544it [01:50, 118878.69it/s]
12605544it [01:50, 119212.57it/s]
12617627it [01:50, 119691.66it/s]
12629745it [01:50, 120133.58it/s]
12641760it [01:50, 119718.56it/s]
12653734it [01:50, 118790.95it/s]
12665616it [01:51, 117518.57it/s]
12677373it [01:51, 114457.61it/s]
12688840it [01:51, 110401.10it/s]
12699926it [01:51, 107879.66it/s]
12711892it [01:51, 111161.36it/s]
12724021it [01:51, 114015.65it/s]
12736132it [01:51, 116052.61it/s]
12748093it [01:51, 117095.88it/s]
12760006it [01:51, 117696.49it/s]
12771992it [01:51, 118335.66it/s]
12783845it [01:52, 118378.87it/s]
12795697it [01:52, 118199.39it/s]
12807685it [01:52, 118695.95it/s]
12819562it [01:52, 118682.29it/s]
12831563it [01:52, 119077.29it/s]
12843509it [01:52, 119191.37it/s]
12855465it [01:52, 119299.71it/s]
12867553it [01:52, 119758.44it/s]
12879535it [01:52, 119775.82it/s]
12891514it [01:52, 119705.46it/s]
12903486it [01:53, 118704.84it/s]
12915360it [01:53, 118654.58it/s]
12927272it [01:53, 118792.08it/s]
12939153it [01:53, 118638.57it/s]
12951050it [01:53, 118736.31it/s]
12962933it [01:53, 118764.18it/s]
12974810it [01:53, 118276.07it/s]
12986695it [01:53, 118447.53it/s]
12998561it [01:53, 118509.20it/s]
13010413it [01:53, 118145.66it/s]
13022229it [01:54, 114621.15it/s]
13033715it [01:54, 113846.94it/s]
13045118it [01:54, 113683.83it/s]
13056499it [01:54, 113191.24it/s]
13067855it [01:54, 113301.00it/s]
13079192it [01:54, 112965.95it/s]
13090494it [01:54, 112507.25it/s]
13101749it [01:54, 111910.33it/s]
13112976it [01:54, 112015.70it/s]
13124807it [01:54, 113830.36it/s]
13136573it [01:55, 114949.24it/s]
13148497it [01:55, 116202.10it/s]
13160497it [01:55, 117314.79it/s]
13172439it [01:55, 117935.89it/s]
13184452it [01:55, 118584.77it/s]
13196367it [01:55, 118752.62it/s]
13208355it [01:55, 119086.61it/s]
13220321it [01:55, 119254.51it/s]
13232249it [01:55, 118308.32it/s]
13244084it [01:56, 116582.43it/s]
13255751it [01:56, 115703.50it/s]
13267357it [01:56, 115808.27it/s]
13278943it [01:56, 115602.45it/s]
13290517it [01:56, 115643.55it/s]
13302271it [01:56, 116204.25it/s]
13314045it [01:56, 116660.70it/s]
13325714it [01:56, 116364.37it/s]
13337481it [01:56, 116749.73it/s]
13349173it [01:56, 116799.46it/s]
13360854it [01:57, 116737.44it/s]
13372529it [01:57, 116299.65it/s]
13384432it [01:57, 117103.40it/s]
13396526it [01:57, 118226.79it/s]
13408647it [01:57, 119106.09it/s]
13420640it [01:57, 119351.00it/s]
13432579it [01:57, 119282.47it/s]
13444510it [01:57, 119235.67it/s]
13456436it [01:57, 119229.11it/s]
13468360it [01:57, 118919.92it/s]
13480366it [01:58, 119258.26it/s]
13492293it [01:58, 118707.42it/s]
13504253it [01:58, 118973.65it/s]
13516175it [01:58, 119044.93it/s]
13528185it [01:58, 119359.45it/s]
13540122it [01:58, 119095.45it/s]
13552033it [01:58, 118900.01it/s]
13563924it [01:58, 118747.70it/s]
13575800it [01:58, 118266.84it/s]
13587628it [01:58, 115954.65it/s]
13599235it [01:59, 110842.23it/s]
13610375it [01:59, 110488.86it/s]
13621717it [01:59, 111350.71it/s]
13632908it [01:59, 111509.68it/s]
13644343it [01:59, 112346.48it/s]
13655594it [01:59, 112239.05it/s]
13666852it [01:59, 112339.47it/s]
13678182it [01:59, 112625.23it/s]
13689727it [01:59, 113457.19it/s]
13701351it [01:59, 114277.49it/s]
13713355it [02:00, 115946.29it/s]
13725330it [02:00, 117060.19it/s]
13737451it [02:00, 118273.70it/s]
13749570it [02:00, 119132.27it/s]
13761593it [02:00, 119458.41it/s]
13773648it [02:00, 119782.05it/s]
13785633it [02:00, 119802.12it/s]
13797627it [02:00, 119843.06it/s]
13809713it [02:00, 120145.09it/s]
13821730it [02:00, 118001.85it/s]
13833540it [02:01, 117955.59it/s]
13845343it [02:01, 117427.96it/s]
13857577it [02:01, 118857.86it/s]
13869760it [02:01, 119733.36it/s]
13881953it [02:01, 120383.94it/s]
13894198it [02:01, 120994.13it/s]
13906303it [02:01, 120942.95it/s]
13918401it [02:01, 120380.43it/s]
13930442it [02:01, 120369.62it/s]
13942482it [02:01, 120000.58it/s]
13954484it [02:02, 119022.09it/s]
13966390it [02:02, 117807.16it/s]
13978176it [02:02, 117024.60it/s]
13989884it [02:02, 116059.05it/s]
14001495it [02:02, 115782.61it/s]
14013077it [02:02, 115077.43it/s]
14024589it [02:02, 114927.10it/s]
14036128it [02:02, 115065.53it/s]
14047637it [02:02, 114793.54it/s]
14059118it [02:02, 114397.69it/s]
14070852it [02:03, 115262.54it/s]
14082912it [02:03, 116811.35it/s]
14094635it [02:03, 116935.41it/s]
14106760it [02:03, 118195.26it/s]
14118587it [02:03, 117738.91it/s]
14130366it [02:03, 116646.37it/s]
14142138it [02:03, 116962.61it/s]
14153839it [02:03, 116216.07it/s]
14165465it [02:03, 116163.57it/s]
14177085it [02:03, 115757.08it/s]
14188664it [02:04, 115284.95it/s]
14200657it [02:04, 116639.14it/s]
14212669it [02:04, 117661.32it/s]
14224801it [02:04, 118734.83it/s]
14236930it [02:04, 119489.95it/s]
14249071it [02:04, 120057.64it/s]
14261157it [02:04, 120295.89it/s]
14273190it [02:04, 120037.48it/s]
14285197it [02:04, 119493.79it/s]
14297149it [02:04, 119499.64it/s]
14309101it [02:05, 119409.45it/s]
14321147it [02:05, 119721.78it/s]
14333407it [02:05, 120569.21it/s]
14345473it [02:05, 120593.11it/s]
14357576it [02:05, 120719.05it/s]
14369764it [02:05, 121064.87it/s]
14376395it [02:05, 114430.12it/s]
INFO:root:len of auddio_trans: 6965371
INFO:root:entering write_json for train. writing json to /home/dzubke/awni_speech/data/speak_train/train_data.json

  0%|          | 0/70 [00:00<?, ?it/s]
  1%|▏         | 1/70 [00:05<06:46,  5.90s/it]
  3%|▎         | 2/70 [00:12<06:51,  6.05s/it]
  4%|▍         | 3/70 [00:19<06:58,  6.25s/it]
  6%|▌         | 4/70 [00:25<06:51,  6.23s/it]
  7%|▋         | 5/70 [00:31<06:51,  6.33s/it]
  9%|▊         | 6/70 [00:38<06:53,  6.46s/it]
 10%|█         | 7/70 [00:45<06:48,  6.49s/it]
 11%|█▏        | 8/70 [00:51<06:38,  6.42s/it]
 13%|█▎        | 9/70 [00:58<06:39,  6.55s/it]
 14%|█▍        | 10/70 [01:04<06:27,  6.45s/it]
 16%|█▌        | 11/70 [01:11<06:22,  6.49s/it]
 17%|█▋        | 12/70 [01:17<06:17,  6.50s/it]
 19%|█▊        | 13/70 [01:24<06:16,  6.60s/it]
 20%|██        | 14/70 [01:30<06:03,  6.49s/it]
 21%|██▏       | 15/70 [01:37<06:01,  6.57s/it]
 23%|██▎       | 16/70 [01:43<05:54,  6.57s/it]
 24%|██▍       | 17/70 [01:50<05:52,  6.65s/it]
 26%|██▌       | 18/70 [01:57<05:44,  6.62s/it]
 27%|██▋       | 19/70 [02:04<05:40,  6.68s/it]
 29%|██▊       | 20/70 [02:11<05:37,  6.75s/it]
 30%|███       | 21/70 [02:17<05:30,  6.75s/it]
 31%|███▏      | 22/70 [02:24<05:18,  6.64s/it]
 33%|███▎      | 23/70 [02:30<05:14,  6.69s/it]
 34%|███▍      | 24/70 [02:37<05:07,  6.68s/it]
 36%|███▌      | 25/70 [02:44<05:05,  6.78s/it]
 37%|███▋      | 26/70 [02:51<04:56,  6.75s/it]
 39%|███▊      | 27/70 [02:58<04:55,  6.88s/it]
 40%|████      | 28/70 [03:05<04:44,  6.77s/it]
 41%|████▏     | 29/70 [03:12<04:40,  6.85s/it]
 43%|████▎     | 30/70 [03:18<04:34,  6.87s/it]
 44%|████▍     | 31/70 [03:26<04:30,  6.93s/it]
 46%|████▌     | 32/70 [03:32<04:22,  6.91s/it]
 47%|████▋     | 33/70 [03:39<04:11,  6.80s/it]
 49%|████▊     | 34/70 [03:46<04:04,  6.80s/it]
 50%|█████     | 35/70 [03:53<04:00,  6.87s/it]
 51%|█████▏    | 36/70 [04:00<03:53,  6.88s/it]
 53%|█████▎    | 37/70 [04:07<03:47,  6.90s/it]
 54%|█████▍    | 38/70 [04:14<03:41,  6.93s/it]
 56%|█████▌    | 39/70 [04:20<03:32,  6.85s/it]
 57%|█████▋    | 40/70 [04:28<03:29,  6.97s/it]
 59%|█████▊    | 41/70 [04:35<03:24,  7.04s/it]
 60%|██████    | 42/70 [04:42<03:15,  6.98s/it]
 61%|██████▏   | 43/70 [04:49<03:08,  6.99s/it]
 63%|██████▎   | 44/70 [04:56<03:01,  6.98s/it]
 64%|██████▍   | 45/70 [05:03<02:56,  7.08s/it]
 66%|██████▌   | 46/70 [05:10<02:49,  7.06s/it]
 67%|██████▋   | 47/70 [05:17<02:44,  7.13s/it]
 69%|██████▊   | 48/70 [05:24<02:34,  7.00s/it]
 70%|███████   | 49/70 [05:31<02:28,  7.09s/it]
 71%|███████▏  | 50/70 [05:38<02:21,  7.06s/it]
 73%|███████▎  | 51/70 [05:46<02:16,  7.18s/it]
 74%|███████▍  | 52/70 [05:52<02:07,  7.06s/it]
 76%|███████▌  | 53/70 [06:00<02:01,  7.13s/it]
 77%|███████▋  | 54/70 [06:07<01:55,  7.23s/it]
 79%|███████▊  | 55/70 [06:14<01:48,  7.25s/it]
 80%|████████  | 56/70 [06:21<01:40,  7.15s/it]
 81%|████████▏ | 57/70 [06:29<01:34,  7.27s/it]
 83%|████████▎ | 58/70 [06:36<01:26,  7.18s/it]
 84%|████████▍ | 59/70 [06:43<01:19,  7.21s/it]
 86%|████████▌ | 60/70 [06:50<01:12,  7.21s/it]
 87%|████████▋ | 61/70 [06:58<01:06,  7.35s/it]
 89%|████████▊ | 62/70 [07:05<00:58,  7.26s/it]
 90%|█████████ | 63/70 [07:13<00:51,  7.37s/it]
 91%|█████████▏| 64/70 [07:20<00:44,  7.46s/it]
 93%|█████████▎| 65/70 [07:28<00:37,  7.58s/it]
 94%|█████████▍| 66/70 [07:35<00:29,  7.45s/it]
 96%|█████████▌| 67/70 [07:43<00:22,  7.54s/it]
 97%|█████████▋| 68/70 [07:50<00:14,  7.42s/it]
 99%|█████████▊| 69/70 [07:58<00:07,  7.42s/it]
100%|██████████| 70/70 [08:04<00:00,  7.15s/it]
100%|██████████| 70/70 [08:04<00:00,  6.92s/it]
